
  0%|                                                                                                          | 0/860 [00:00<?, ?it/s]src.trainer : INFO     Launching initial eval run: train

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 113.77ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.74ba/s]



100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.12ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 84.13ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 83.22ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.52ba/s]
src.trainer : INFO     Launching initial eval run: valid██████████████████████████████                  | 9/11 [00:00<00:00, 82.38ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.26ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 139.62ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.81ba/s]
 50%|██████████████████████████████████████████████████                                                  | 1/2 [00:00<00:00,  5.59ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 41.05ba/s]
  0%|                                                                                                            | 0/2 [00:00<?, ?ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7470.56ex/s]
 58%|██████████████████████████████████████████████████████▏                                      | 778/1336 [00:00<00:00, 7772.15ex/s]
src.trainer : INFO     Epoch: 0. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.048 | Running median: 0.048
src.trainer : INFO     Launching initial eval run: test
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.98ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 143.23ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  9.48ba/s]
 50%|██████████████████████████████████████████████████                                                  | 1/2 [00:00<00:00,  5.67ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 42.76ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.57ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1272/1272 [00:00<00:00, 7501.34ex/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 107.44ba/s]
src.trainer : INFO     Now on epoch 1 of 10                                                                      | 0/2 [00:00<?, ?ba/s]













































































 10%|█████████▋                                                                                       | 86/860 [05:25<15:11,  1.18s/it]
